# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385743092799 348674 8f11f56e350eacabf2273f646d981356eea0ed77 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\classes.jar
1385752223947 1350 9c1c7251d5055fc4d47fbca49456be5bd1f37039 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$string.class
1385751202073 8856 85c53f6fe26dc878a252855c6aa8472d33a0bf1a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$style.class
1385744321025 482 19f23becd20ef3270940669630500f2e1ff85e12 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\BuildConfig.class
1385751202079 1045 fc6ba5e7ca87c46543f6f984fe487b9377f1cf06 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R.class
1385744320947 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\android\support\v7\appcompat\R$layout.class
1385746631532 3124 b863d0b7b15eb8137e60a5e49ce94ef00b0e6d69 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$id.class
1385744320961 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\android\support\v7\appcompat\R.class
1385744321000 5220 393c39a731f864d13625a86199f0fae7146bbe0d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$drawable.class
1387213191284 2523 78c40f4e19d43a22c9931b2d902c61f5885a799f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\MainActivity$3.class
1385744320988 623 eccc9b492a29be8a222e6dce53ae6ce7da3509e8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$anim.class
1385744320943 2784 3eeb95ef41808eff7243254c0f36c13984a58629 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\android\support\v7\appcompat\R$id.class
1385746631536 1691 d68482b56ab05946f5048833f7b9204df2400b65 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$layout.class
1385746631538 412 e036c9c6c99109fe6ae29e5ca076095c0e70766e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\classes\debug\com\example\comwhodrivecar\R$menu.class
