# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385743097689 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1385743099922 1255 0b5bb80eed4b4b0de1c920a0ec3a461ecb4ed906 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_slide_out_bottom.xml
1385743098000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385743098946 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1385743095570 1393 c68713b2174b973cf178e31b79ce5c18cf9fa360 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1385743099228 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1385743099771 1333 26ad062ee7e6f7af4b420a408f237b84c900e3fb C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1385743099972 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1385743098761 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385743097119 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385743096554 8223 d42152188053740c284c167e08e62db1c9614810 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1385743099903 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1385743099692 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1385743095789 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1385743095046 1277 ec9b1dc23a1d9d7e1d80b0a5b9545d9b3090de9d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1385743096889 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1385743097089 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1385751880806 463 014f5f4903a15e856530a1560ea98dd96b9ad6cc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-ca\values.xml
1385743099394 1445 54b12fc61af2f730aac76f59d6f9d3e24f173d63 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1385743095469 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1385743099798 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1385743099022 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385743097245 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1385743098143 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1385743099160 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1385743099456 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1385743098431 2252 840aa9e97009c698fd9d29e706704bcaeccb2edb C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1385743096432 1442 4158510286bdf563e2ec8b273087eeb794cceb8d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_activity_chooser_view.xml
1385743099558 3824 fb6b29aa9acd0009145d11fccec57ac13fb543f2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1385743098490 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1385743098069 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1385743099094 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1385743098509 1292 e86ffe407302c580b5f6b214491a697d4890bc13 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1385743096054 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
